a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.21";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:17:"5.5.9-1ubuntu4.21";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:57:"/var/www/html/snappy_yii2/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:65:"/var/www/html/snappy_yii2/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.3.4.0";s:5:"alias";a:1:{s:6:"@dmstr";s:58:"/var/www/html/snappy_yii2/vendor/dmstr/yii2-adminlte-asset";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:58:"/var/www/html/snappy_yii2/vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:63:"/var/www/html/snappy_yii2/vendor/kartik-v/yii2-widget-fileinput";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:53:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-imagine";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:6:"193996";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:13:"postman-token";s:36:"454308d8-01b5-3157-2808-63b31c1db827";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:3:"pin";s:6:"SS_512";s:3:"key";s:6:"SS_512";s:12:"content-type";s:16:"application/json";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:26:"en-GB,en-US;q=0.8,en;q=0.6";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.21";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:22:"product/product/upload";s:6:"action";s:65:"api\modules\product\controllers\ProductController::actionUpload()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:193996:"[{
	"language": "ar",
TsIQRr8342CE66nyjhBoogA8J6qQ+AdiCSH+XH9U9zQltV9JWuaQ0GLuKx+y+SJeUDxOWSmV0cYR
4e8jKkzgiOTANAvkFY0AtWfTmAz7C6MQPCWlIflITAOB9GHardc9+OXLQG1yS5kpiXMr9DDyS7A8
dF0nOAdaAuH2KBgF1PEtMZ78ZzECYqSixG6fyoRTwDw4sSWzuJAJYex52ooSmQkXFAZAGttQDwj3
guJhyCnwPOV8MTmvQCNjwH2Y0Oj2Dj7m/cHuh2k3MOR6OXIL/cA8bEACGY/xeVHjnmHHLLX4RND5
tN6dbVSZHQpqxEMsoDxESk8xt5jnyXfWYnNaHEHYUkamDTMN5u1eRkZzRe9APGxCBDntbvDh/zvS
CSFv5p4Oh3SsriP4HxyOtFDITeA8OkubOfht62H/gBIS4Gfg5WNcndivvrQMGFU7RZJmIDxWRARB
+GmGY9mEsuIy/cRwswOgIXmDj7HJsL023s3QPDBQEFH70SyFs4HUbbMnDgZhh4hgDH+igEhSxSOM
tXA8MX4Esf+LJIWy3RZFPEWsiVMrIFIWIQnv7LoDaYHyoDwneBBcqhoR4ekjtN5mNoQC+lDv/TSv
/R1GyTERF8jAPB45tjXaJBJB8p26qIJ2dgq1V/7HxgXpaAYGucI6BMA8RFOY6fnKCWHgfwiaVW4V
HT1M/aqZHRhOGCgoDXw3QDw2OJOgJ34IkeMjpWSDabRS6XA+4uXvMTRxnZY9wSmQPEhVk038xgCh
6aR2u5mY+bViKNVl7Usdo7+uJKp4+KA8Bgox7c2WImPBKZT+mCHdzcRcZez21tBPiO84FxNREDw0
UBd9542x4fDio/sBts0+CSotC/U2xZiP6/AnxwsgPC5GGVP8ITeB9U4SUgbYtwiHdCM4QhIFE0lr
tgsfxpA8NX4PT/OMQUHPr3x6qb6D2Ulfv/tJ36RNv0FnFIYXADwoR43v/qpHTQFBA2u7SxuegVKr
A2C25BosHpwAgu2APEl/elXvOZiw9bfCcguRH3k/iZxWWcF4skB1eTAR4IA8Rj1RlXa5M5MNTTC/
5tow3F0BgAJtYHHkkG5vnoBsADwhgXtVYBIJiQ6DQhf9baH65ntjAVZ8umANtvBGJHlgPEhaa0DR
JiBByr066SbOPvniD0+8vu/2QBYoZqAj4OA8NX5oSttAmCHhhrs8bGNxXOXJWeomPpvs4NLqeAiM
gDxCNGOjqfQcIeBOemBERODBlrrE6D4ToMZ91I3hNpDgPCqHJier2TJlLcUzW+PolRdob4T/+jhQ
I+4Lz99DsZA8QXppiiJoAAEv4qnYv+RS9Bb4WKIskHAHFfCE123RQDzghoCJp/gPIcKoKwHhuN1b
NtoKwg2jSCS2Ne61EBXAPEQ1gZPvqgSA04iIqa67oO6lP59VKWp0rj6Px/Ut9MA8RFJ7R1jAMoGj
JIuWP6p5Q3yGOQTDnELM9cEzmKgXgDwkGGotWygNQcYwmpM+wHjUg6kw7PMzOP2lG9vXNZ4gPNh0
mkHzmgBgvDym+wqRYiJdCh3Iy/WXpgZSkp/ZZgA8Gj50Q+e8Q4HgKiqKWDiQKgHCwm2gu3QVhap9
n8blIDxIbynj60APIeCU+1dBFhp7abzEBhwL0/k6I+y9W92wPDSJJjskGBHh4ehED6FfKsbBD2CL
cSCRk9za6M7UtNA8ROspigdYEMHp2Toz8Bcvz8zMXz9MUU2yhwsoa0MDoDxIiTVAWeQDQeFzVMZC
vWGORJ3AMiaFpnj1OkAHTm0wPPKCejAHCgKB8bfrMWaWOm2QYz6KyRFyvIp1YXcm9YA83sifT80G
WAHgGVs+sBqtVnw6oXKQy4Qzt8Wof77/UDxCXV1HttQdIeHBZ2vVSpCpTHmct+oVeit74NBNJveg
POBeXkrtvgFB4Nj7VnI4m2OwvrtEV5+gHnTWfZdKbdA8QlNX4t1QEGB9eXp8Uekts09udHNzQP3S
bajifO2WoDzebWgy7kgBYeDXukBoFjjza9NQwZXK64xtZ+qXwpZAPOCSnbaizUFhSqA4j61TsQk2
mj9a+erUUs7m4A2qkpA83mN1N++SAwFp6Fo0g2qq2oXtZn+6wV1S8+Ug8FFQwDwEiJrl7JgEIDya
ev8f4JeSC9CShM4HfuIYOOwuc8CwPArcMUVtsF1geKh4Ls33EDaC37ysvwN/x4ehpYc0H/A8BsCG
OYTz+6PCEJvzjJ90A2BS++nT9FBt6OAIdl/bcDw9gTJIdwr+60YfdXtY78Miq6H/IBrSXANs9+Bu
vaOgPBI9IDAcbXnaRHmHzhE+7dyEYafjvkYesA/H+KSWVCA8LYCDSAcXGtSucCaswf1mapwH2B0k
XN4eOQTn303UkDwkwF6ABswFIf9+2EcF+F7A95UjDrHvA8w/aFYXpVTAPCV+rIAHlg0h/mfVZ0kX
voVplv17Lhh/lVOeOEiP5UA8JjaBlAOYAWPZ3DrScOdJqFslULIZAGFbuUnZ8MZuUDwkPJlABOwB
oe0tZ4l/8Fj2WHNHtgY2tafrA2HdP0CwPC4OGXVUJmTl4xCL/asAcDPdNf+GrRsKHV7+P/ugX2A8
HBDoQADiPWH+G+cZ+RdollD7YjZX6z3ichN5PLAiEDwkD3dQBoaWAexpt37U3g0xaB7cGx0FzgWt
sv1OjUdwPCS2qLAEvClB/BxIk57NNPw76l9JD28N8EX6Ui18q1A8JMh7iA1IAcH6U7fC84QLL63O
Q+lWYeU830nepGBTgDwsJnv4CTcIYfQWChd5ArSUretBvZNWi18dchc1PC4QPCbqnbAE7gkB9l/2
djLVaE6iGHXpJyR6cwtIob6lK0A8LKloiAOOAaHonedrCBaznOx0j7PsJIkAtNRA042icDwmeJqK
p8gFYeB7Uu8J/7TT0ah9lVJH6JilMg0sGQpgPCSUn5INTgyh/LN1gW0VkqQY+a8Fgq4EuKSy+VfK
fiA8CAOiSH4zX+H8u3zctRMuCk1XUE47TCewYM0yXlh5YDwuMNz41Ef9MslunJB9LC/iasRCRy89
2e34SusYyZ2APCQSIUh/1f+FotCsGJO7bOiJXxHYgSLCYe81xeQuQDA8LjmHMH+B/4l3hqzzVU5o
FpFB6Y9KPNHABUFcSnhVwDwpe4h41RfjSXeEUkujfVa7xvReCO4vBiIILFAbw8XQPDA9WjGAPelr
VYYMsXa8qyGYGyDD0gwaCnsnERmSbGA8MXpxMYEp4el3gYw43Pok34VgwkA0DM4CGYBCDSsEYDwi
HSwxgFvg+GbV9EvBB+kBY4ZI4gBczO5BPlPw3WEwPCQbNImADWynmYCznZ6TRNyBfz3hNNkwtyBD
Am90t2A84Byd0YD2H4PfpbqsG+C+Cdmwa5gKEuCQDI8clS0osDwcpRG5g64YdomFaHCWbJJL6LVl
hZFr5hxI7tcC6CAQPBqjOdGcAg8LVDU4coyT1iQe2tYxVDNpsuf0dMT0C1A8FisQmYci8OW7Kged
litMCDNzM0YoWxd6eFspFqQmsDwmGy6RgS32bxEqQWhhAG+dyLj/JAI/A2MhGySMmJowPCQSoJGA
YeHh/4NCfc4j3PiRmS/9l16a+RPakv/EwDA8J3ifiYB/2k8RgDQ4JYW4dOhA5+qAq6JsSZmfjTkK
4DwaPTCRgYHw6XeBJAnyqjSYfUrpKN5yh3AB5aq6lLNQPBYeelGA1HmB/4EWXR3L8UcoilmSF0cl
mNgB8bYGgNA8Dg9acYBfaPLA1ncU1M0LNTtj6XRWJ27YAOp52LKJMDwaEywhgGXh4ebXtU5iy9p/
PFe2uJTjhV1o/Ya10lAgPAwQZxupOhQh/KpUx3pFu66c8QwZ182ttOiWcS/NgwA8JFFflVNakKlf
XjJopE9RUNh/aZI54+RkJ6CUOFXBgDwSH19akEAQYel+ulK2v4aMfVnNcDpYIRTcB0SZxDKQPCBQ
dL3WxyLh4HNLjLgzKVg7WpR3sBMrRYK5AFyIVyA8ErhxUvnOE4DxTRiscK7FMyrCOamQJFrfOkbM
6vlPQDwfgDoYYYtXkGk5e+7ukoZPT3/u9rm4eqwIb/IETMtwPAwJekq+ggXg/fwqdUSKN9/O/8xg
5gUzaB7/mT257JA8F3o/T9SkhshB5+p9nzG7A1HyJ6UyYMrsDjPvgMf/QDwWBk7nh4WFYceLeihe
C4MA/x9MQcEHZ0D64q2i42GQPCWARSfJIndg8nu6ejC52sWlj5UGBCbjrPycdv4gd+A8HhJFj7k7
mUF6Xjq1aW4KyQzDXtHWtb+DfslXzwN1sDw3egJMr5vDkPDiXIFJ58A+uCfp8BNZu0OkrmoDgwPQ
PDF4OfnFm9fFuwFGeyXbaH8QtM+2BJv9DBylYbgM3mA8D3mbW+aCL6h3nmz6+vcBwKxZLmI5g7/5
7mt/ZIMX0DwcCahB+HphIeVjSmmlcbnYa40icMAY4/uc4BVzwGPwPAwSNFnmztNh9SwMRoEb4kgw
x0H7VA3xlM4E6KlXtYA8DAmhMfMGy4HOiIrp8xUkyUweRGEAeiZCqxdAsdpxQDwSJ51B8zoHoeFo
mhTVLbko/v4GG0PxEEVwD8vOkKQgPA97eonvPN8Bx08qgAY4Dr7j+9YSPMR8ANzFnIfusdA8Krh0
jL+DkZBfT2L1IhZKXYWykhhYIGy+rQITSiMSIDxDfkYoSfEVob56+g5iSY3UuuXNJ/eNVgUI1Ua0
GRwQPBYsDEV7ZDIngvdNXBA9T5XvAZClLhK7DiTjPkOhJgA8NEQbKZmr/aPNlUPzuaDEJytPTrje
Qn4AkNseizoUQDwmHCUpmf34o9TUHa5EeQexo4UvC9Ckso9kff7q331gPCgjLTGYV9tvESrj0DD4
lgXOVPar1Qa9QUabxgtVgmA8JD0tOYdsl80y0UT5SZuqafz8n1ILp1U3JDAuP+aOwDwOCWV5hGQ8
UObG0ieyVVaEs6/8EIWT+xtsb3VGA7ZwPBYObTusqhLD25jaSOVMo+HkDkaqSvMA0K4357giSOA8
DAhxJD6MMyHoX8wTLrtKDIoK0UbcCgbuKfMtv9imEDwmIpn8LPcVsLRFEM9/YMnMaozo2tM0O+vq
BWEbldZgPEA6ElAhWrI4ZpgMePE6kni6znYI8SUH0W6fy/BDzgA8J4F+lurvCwPZp/ISknhcpY/E
rcN3x3d/EzXhQPcgUDwpeApXZBp4ge2s23iEZ1hCy/+7+CLVJ5y1361Tl0MgPCV7sTGftqfQ48Xs
ZDOEYOr5AUqQYXjedwD3d3j4HAA8GhIGUeAB6CHxjxsP6ySOe/R1n4pSX3EHYLSgYNpR8Dwlga9B
4wvgAeWEfAqekIsktMaZ2PGf4TGlGNZ14a9wPBoRr0ntJW0B9NWqsbEUssf0u4AUZnyEr0r+oGT8
W9A8HA5CSfsyGOGl4Rr/8h0HP3+19BzehaVo6rrKVPfC4DwXe6xOAMGOYPB5GmsfLhTBlwMMXOIw
hC5ohToOgntAPA97pYys4nhA0p6oN+nNGR8Ekbgjm3f3rKiWpMPSSoA8Eh17QfbQE8F4/0pFaCHN
74whS6+YoMb1KHuqFwQiQDwgE3SzV2AWIWnROsFV1IzXqZGkkiDXSi/4SNoy+43wPBpAXxy6AMiB
wq9q1Z6bHcHjP6ibizfg+WfApTlhXIA8KDVxt/moAKFLYPm2AL540WcX9C3Ty9waEEvaorNegDwS
u2lP230VgSz9ip7LqAn5cGKycNKMTG4/3aq2LtiAPOB7Y6dbuANhhmvqYxF5HdgrbEph5iSeDfSS
InmalMA8Gj5jj0sIMOC02JoKUMtsrRVzKWEdfJTsw2TPoz6l0DzgdoenTq4VIWntWtZHAcjFIy3h
1md2M3V/GEucPaZwPCZebYvryhQhS95aV0UbtGR9Ny07wHOegpDBc0bz61A84FpTl3moAGGk0ori
KXJq9ARf4168CdKKi1kRojR0wDzgWyyN8CwIQYayv1Dm+ImV3tlFQTO0mohxU37Pk4cAPNhbY47i
axkhh0oq+0RUmPfTIqLbm3XyAOAxg92A51A84O1tn+n8B6Foop/E/RjbkiVGfdj51VBeOB9Yrts/
gDwoNGeVTJ4FwSzjqta5JCX4Dpm4VF3iewWYzBCsQQsAPAhkf5aQKJLhaab6JE1m1+NJ/KMuPmDs
61wt0d2wckA84lphm7iwI6C1T696U5rIls8uVgai7pGbjqqa9evc4Dzg7Hi3ojgEoUtFCgWQQtPz
5+k8RdHxOUF31LPmJohQPEQ+WkasQQBhpN/qQhKhot9epAPUyEc+y2PLQaPqWgA8BnByt+8ugeGl
KNoiQRzawAHcUQ34X10wgZYv/Hf+kDzeNH+W/HowANJRD3lqVMuyW9+wyPNET4sKyqpxCeqgPBpw
X41G6CGAeBRbzOrSIEBvb0IpVB9mXgNoxY/+S4A84Lpar/2yygC0KA+KGyLIgwvM+XWEwYTyHpm9
gZtggDwGyHg/Twg5ALScmjyDqzIQI4lpL9R19qVMYOwYuq+gPODJeLf+XClA8D/aKA6DIt07q0wB
JIu2F9Vu47+vDcA8GlUdR3QkqYGleYqiFhz2sY/b/chqOYHrBUEPnFVz4DzgP2eO5nQLQS3zOod8
z9LOPQuW+0pEklQdj1chg/TgPOB5YLff5APhw+KKcRwcxKop1ymYZLow6HgTzD6tbUA8DmSFj0SG
FKC155kK2axh7k1KxUHRc7mLBGCWyUYmgDzgc1+ZyyAQwaRu+jAlLPW3tgRZ6JQ5PKke8svGiHaA
PN5Uebf+6AhhpKC6oj2pk9TPD0HSiOuOMwHLlolf1YA8Dm1nPzGwHEDTLUqbaxEh8Flo9nfd2FmW
xzP65F/yoDxEXR+z51Ax4PBpWsiTiAfruPLLguRok2WSmqN+u2TgPBq5f4ZpvAHg0tj/VTiT+5Xc
u4GBJW1P1sdkUcAz+eA8RHCGM+jgwcGHT6bWJrw6nbN1J2/ZSfJ2TpcBWDxhgDwOe2OXeuAIIYeP
b9tA/PS6EuEuGxujXOPggkfzwqwgPBpimorQVAGhh7QrA0Bm/E46GrI5qRgXj9h1yHa2T8A84ol6
l+4USeFoQ4/dskIqt9OKW6BDfoERsXIZqQUEQDzeXHg7fgAJINNommuIjGQFXYFFWP0P7uADfKjQ
CxJAPAq7cY9RNiwBpQB6Y5vqU6yDnnI6h/QAK9y9VXSKIkA8CBA/K+2gfmDxTRu/Nq6mZPmg+s//
TIyGvWfYl+4QEDwCNWxL7lQBQeH+SSODHDr+gztSp4Gi+0avEvN7pF4APAgRvSeKFZnwwxqawSKa
DsLOdXTa4iKZbc3OMGjJHRA8AiZXj5KsyeGvOSrarXCHk9+HKBxaYZuwvUAgeuOoYDzgRkw35qzu
4N61zPtQ5ncpQWODAFHCSARqrbt+7GwwPA6tiC/n5/3j2QQM7fUxfscEu0m6kviPz51Uiax7bNA8
4DI0/+cb+aW7hovRb2dyWg/Fcyf+GCeny37EFQN+UDwaHtI35mMcNKLtLEmgJUzcYAHUQqM09AxK
qGJOyFrwPATI8af3MBDyyZ8vlZ1kqAfEsRRzWfFedS+LAEh5yvA83zK91VWWiJSphN/1UqiLrBca
NY2MWEeookyB10tnMDwppdah6JQAqXaRH6pKUZiVUG21w/WWxoZ4dLHV07HAPLUnENFV0glJd556
evK81vpwOG1r/DOMHKDTT/X6ZGA8QHcNyuF6ZPhmxA/DJDfHVQyLE0W63v9WVqkRT34QUDyLGxGX
1d0J6XY3J867uZGw4NjzkMxRbMSHzF5/eA4gPDhdNaYC5gGB/2vVPKR8yHlpHlgCoTTHLl5sSV9n
6tA8WQCaiqmgAAHkK/q9m/uxrrsjlqK2EAhelrGtmiotYDxPDJo5VWAYIfvCpSJKtyJzudcSdrXr
75bLmPM5iiywPHhigEWgyszpe292bzLuU40IH22zCPgwedt12G8DKAA8CA5Gd1HEbs0y31X3RVFR
b1fweiq0C6E9DbNKwQeakDxOZg0ubty+q15k5fWABzIw0jWWFmzDwXN501PYej1APNhAPi56P/+r
fT+B1A/CvUbuSHTjIZrShgbPIMf8uiA8YHN6Ln4H7trHLVXheSTYPe8goXL3pm1sJYZWhqHxMDw0
Qiguca/bXoLKgrAN7yRSaYwED3IAx+HujF0MZ8cQPEjJYDZhHUq+EH3Gk6d+IU9o4AbtU6GLgONH
mGaRdZA8OD54LhzzpH4AeZSP++9KI+STmEKcUUwIpoJAxlCrcDxCkyg2uyIV/gmDx82aZwbGoR8D
PvuRVY86cJHgQcBwPDA/YSYYN2i8J4wUIeHYtKF2PjfMJKRjo5QVJ/MfiCA8IClxNhsgPlpFkkZE
uD50caRlNQ5ZO8ESCSn4gJaRkDwoN6EuN7CedomdBI8LQDzWsoo1ulVylz+BZAQ4AAywPOApqC7T
WCnLUexFr49yMIA8MaaAR2MPGAn8IyQ8vLA8F35BH+pmAYWbyjZ/zAoMopUVWtuZFWE3dPaYuGnm
cDwEG3kn5n4D8O++dPOk2OsRtAL0sXwSo2Y0f54tnQ0gPAQiNS/nyBoB7bFruIzFGkQ6UCjQrStp
1UA1Rx7oeOA8CAmIG/0VvYH7ymfM/iMbJARUPZSz76ca28T5IlQw0DwVgDov+BuNoXxdavxGbtgs
+2/GB/6xwoTDwJtO/6AQPAjAQ0/n/fbjyzyWuBH9qKQaR9X2m/X/sF+RsMeam/A8CYBMNe2ZHYH2
UMXwi7hipDUiqIFMFl0GUAIVABTzsDwoJgggoxIgctiixl7BiUFvboGodzVkOtvIewie83GAPOA8
N3fnmV3yxJdyf5RMFFXilz86cbWOykvC4UXY/+A8HiZlX+eHGsPVrczPirSm6bdz5xeXPUm7519Q
LOE98DzhvzXVR/qYukRo3/TsbalSHXxMG2bESkaxvfTbMonAPD57H8fy2gAJdgHq+UWrWqo8+Qd2
tfFfwWXtgiDWPoA84SS4ybYBAlaJFO9UrABIl9RswL39P7gC/kTuiqJjcDyQaIO84U8QEOnQZ3fd
VBHCEYy0cTalY5Q6UTJp7b7wPAaaibr7ygAB8Ssv90EB/eKE3KVVHVP8AWyPTwpsU8A8RmJ5t3Ga
FKHhT9hGE9K7M3sQKrogtIEGoyvDD4EP0DxgaD8n7/YyI+DEXlyg2aM58kZdI7WigI2A94gp6jAQ
PG5iJ3fi9Z+w7n985Dw/oNmp1c1W79NqspLpf+UbeBA8lOsh7lhWDTpFNwUCD2OAHUSNoqw14/Q5
hGK1phavwDyIcV0388QNOGeJTAO+UPw+z8jqQzHDeC8oRD58ofDAPErqeUfsZgBB/rDj3w+hrrQQ
fSjvYP0Qd/3tEE8LTRA8Ah46FknkR0W7h+xlTaFbDetDFvqhAh6GHlQ5OG338Dw0JhEElHoHB5gi
TECFbETgkk551ewC4aB9+vIAUwDQPAgsWCenN/F4ZyqhmIQ74WLS1kfU/hJ+QAF1sEFKI6A8KB9Y
d+Zi/BpBkGI7cW6ixOOqBybS74S0+WAcycrQUDwaEyQn5nDT7TOLHJnjYbLDhUUQAyltFEwxI2We
1qfwPB6zU0fmHz7yzn0QXQ+Vi+0khDDd3yWou9GaZvyOIiA8FhEhJ+YXtSluc/sJzLLZZ6MSO0Bh
AQA3QyStP4fxwDwaqnYv4V3WtLptgDdqBIPhIr4RCRhpCmhCSQewCLhwPBaaei+c+//8J4OC6SyX
qYnPhn/kigaTt3Naj2V6bbA8DqZ7LbTWGSl+ZmC5fWBTYB9g+0nohxhZW+AY78yasDwIrdirmwot
Gkd++LJkB0XoEqC5zI+sSc0fovnaiQHAPB2ue3eTRV9cJKNjsUIK0pEgozIWMfSoDuE6NQYAJYA8
CKEdR4N+0xLNgQK+d0g93DhiL3lSdczZNqSAwGANgDwOoIIvmm6VrTGBUhnosKTYAciCL1ZDyRRv
exWuWUGwPARGXhu7ngkB/7DyFnd3VdxcRbT//72DLV0UsE/BQ3A8CKZ7L/f2IAHlaZr3RgsE5po+
R8gdOIPfEE3aYR5v0DwEKGc9nNgSIaTx1H+94pwM/58P54uUF+64xDGFl8hwPOGLZi6NzCejw16a
vV0IRtXsC3aQxf/+6mLrspmzr9A84X9nF8i1GyF0RCynsR1RABFhdNSw/dzaANGVJTCVIDzYMEQu
G8E7c8OAG/9cxHn07RJN16dbWRmg3BXksXUwPCBCz3eKB7veCTJx8I8f+uuIl0hV1QV3BxtQ/oCX
EnA8UjYEL5jnj9wjjcLkTmzCwC0f/Qoi+Uv5S9rrArZKYDwgNvEvn7L1NLZ54s0KfAmUkEi95Tv8
K6Um5TlxVJHwPERGFC+e+eDeAW8CkOGZYryWrcVaYeVgq/uAamuZbtA8ICiAH55OtbpFgCHNR74j
coUnnyC8EbyGtrPApoy7IDwgItYnnhHhFL5mETTDH1ALtp3jBbRAMphyZqwYg6fwPBokdi+YJtJ8
I5bByME9Snv6TdbzorDErFRseOSdi/A8ChAjHZLuFLSpr321K3bLpyFelRjsm4Bct/FGa/7yYDwE
EiknktQD0O+kusK2SHTwiJ0bbPHKn+Kx5zSxFfFQPAQQ1h+1mpDh+5Bbu8NNX0EsorkGutec3L5F
5CJfgLA8BCZdL+Y4jQHbu2uz4WecaQOaFVrzhct0nmj24BargDxC2uiTyQf+usMf0vP4yBQrY6zk
jCxpR/sKclBdfjSAPBoboDbEKirvGpfMWRAFJAti+o6dYlek0z46K7vDbbA8TlV3L4nlus8bDhLJ
2UJ76J7SkhUXY2wIgG0MVILdMDxEQg03hP+kPgJ6w+RvyOMFFAr+oL/DB2ltlpWOGZPgPEhCDBeB
FjxrVHhh7RiXJF4RV2q0S/vssiAucj6DUXA8OkG2Ln/ZL1pCbRNkpFlwEAOUeYUX4UB8RukBCuO7
gDw6QAYufJ3SOkRmzOr1fAzYM4NMvbAPu+QbbQ64xkbAPOAcBjTbFhYyzFErRt0Tn8IE2Dl5pWsV
ZwNY57FlQ2A8BD+rIYDeC2W62ziRVxXBFJ1FVBpRrp8EbR7mVs1TsDxMOkA7Mt67a000w7s7pxAQ
6DgdAhat3GyNXzEV0KFgPPIiRzZmpbNWib9l4C1+1SFJb8juqyk1uiXp0zEfUkA8IEJO/n7L3+tV
lwP1A+c+p9ru6elPr9+YaBaTZNFRUDwOJlE21/4dtKM80o5YtGpFhZ5v0Vw2yjIK1gQdkfEgPAgd
nTeNRhByxHjKdIeAxaDlEbn6ZVvmAfhGRBeO+OA8BjjGz5SqVgtVICPx0Z/oQtntSxK/+NcjoHHH
VTYGgDwOJVcef09T5bOT9vwfsKKTwjpCuHYQI2G/YRhQ/DEQPAajCcZ/h4e0tYux8dixb5QNKL3o
1uZWNDQcCBAsA7A8Dr8wJn5089LFhPeWrP2WuQAK8iO12FYGHIaRS3X2sDwGqqAmfgN8BbuEcXZF
gwaVCDfXr9XXHz2idqeZkj5QPBYkeR55z/WUqTuV0ThVk1XkgKbeM2UcVQrsUArkhkA8DhhYLn4l
S7DvlEVykQxPX8hANh0l5PBQSqP62lRz8DwOHjomfk/gFKDRdnD4FlCDcdGV/qI3LK22/5yX3+mw
PA4YVjZ+F8sh9SqCv52MkIK5bQ936/cABMkjtOzPsDA8BBl7dtaOGlQbOdyl0RIzEvm+Hkqto0bn
tXpJ0kSxEDwEBi9PiS4VofmCqhJ0GgnZccACAP8E4ZdREv1/pADwPAQVfS2fYBoA8dLKexuBQeNv
B9meEB7ktfzJQW801PA8CBltR26foeGlkXvCdkRJfd2Cl7l+wkRexs20N09s0DwHsLzM09f749ss
